iter	Logloss	Logloss:use_weights=true	Logloss:use_weights=false
0	0.662561854	0.662561854	0.6647981705
1	0.6327852595	0.6327852595	0.6414556278
2	0.6068560226	0.6068560226	0.6192845895
3	0.5826010208	0.5826010208	0.5991204197
4	0.5617340054	0.5617340054	0.5810123869
5	0.5418205521	0.5418205521	0.5623092444
6	0.5225355918	0.5225355918	0.5462111543
7	0.5044413835	0.5044413835	0.5305732889
8	0.489615268	0.489615268	0.5173854327
9	0.475609839	0.475609839	0.5046935395
10	0.4627856722	0.4627856722	0.4924843722
11	0.4495979927	0.4495979927	0.4809229206
12	0.4392121851	0.4392121851	0.4709541603
13	0.4284231743	0.4284231743	0.4609144394
14	0.4189923977	0.4189923977	0.4526195153
15	0.4110429339	0.4110429339	0.4452622103
16	0.4025410921	0.4025410921	0.4376571855
17	0.3954352005	0.3954352005	0.43048711
18	0.3884846417	0.3884846417	0.4234341345
19	0.3813796578	0.3813796578	0.417473116
20	0.3759087995	0.3759087995	0.4116984723
21	0.3705642841	0.3705642841	0.4062958309
22	0.3656827662	0.3656827662	0.4013721466
23	0.3618038065	0.3618038065	0.3970893033
24	0.3580090406	0.3580090406	0.3930504763
25	0.3534977727	0.3534977727	0.3884190412
26	0.3491577704	0.3491577704	0.3842217242
27	0.3452686573	0.3452686573	0.380149009
28	0.341709704	0.341709704	0.3765846646
29	0.3384000151	0.3384000151	0.3732649347
30	0.3350064268	0.3350064268	0.3695379616
31	0.3325599078	0.3325599078	0.3669802633
32	0.3296736572	0.3296736572	0.3634467026
33	0.3271665848	0.3271665848	0.3606794616
34	0.3246552413	0.3246552413	0.3579216826
35	0.3224786265	0.3224786265	0.3555259909
36	0.3201745253	0.3201745253	0.3527921977
37	0.3177164328	0.3177164328	0.3498763989
38	0.31623316	0.31623316	0.3480168095
39	0.3149281736	0.3149281736	0.3461585054
40	0.3131712136	0.3131712136	0.3436838802
41	0.3112637309	0.3112637309	0.34141299
42	0.3097218863	0.3097218863	0.3394703644
43	0.3082837017	0.3082837017	0.3379138147
44	0.306959836	0.306959836	0.3363444174
45	0.3055602641	0.3055602641	0.3344889379
46	0.3046919524	0.3046919524	0.333349687
47	0.3037146133	0.3037146133	0.3321259673
48	0.3022683418	0.3022683418	0.3303295847
49	0.3016411206	0.3016411206	0.3293507793
50	0.300538227	0.300538227	0.3279015559
51	0.2999653603	0.2999653603	0.3269581588
52	0.2986362345	0.2986362345	0.3251112775
53	0.297593867	0.297593867	0.3237727477
54	0.2970161513	0.2970161513	0.3228189658
55	0.2962794396	0.2962794396	0.3216895434
56	0.2955187349	0.2955187349	0.3206634834
57	0.2944666008	0.2944666008	0.3192606409
58	0.2935151144	0.2935151144	0.3179945747
59	0.2930560631	0.2930560631	0.31725199
60	0.2922242803	0.2922242803	0.31619074
61	0.2914292165	0.2914292165	0.315101662
62	0.2906293935	0.2906293935	0.3140473963
63	0.2896462878	0.2896462878	0.3124304448
64	0.2890727193	0.2890727193	0.3115055082
65	0.2886314286	0.2886314286	0.3108367265
66	0.2880470122	0.2880470122	0.3099982228
67	0.2876784941	0.2876784941	0.3093898591
68	0.2871672896	0.2871672896	0.3086334974
69	0.286626195	0.286626195	0.3078408873
70	0.286005267	0.286005267	0.3070376708
71	0.2852051974	0.2852051974	0.3059073045
72	0.2847504388	0.2847504388	0.305264539
73	0.2840290126	0.2840290126	0.3044415492
74	0.2837045813	0.2837045813	0.3039384828
75	0.2833560125	0.2833560125	0.3034236162
76	0.2827253433	0.2827253433	0.3025912706
77	0.2821564738	0.2821564738	0.3018563258
78	0.2817062168	0.2817062168	0.3012321369
79	0.280978458	0.280978458	0.3004696727
80	0.2804741214	0.2804741214	0.2997667826
81	0.2798720684	0.2798720684	0.2989734323
82	0.2793498664	0.2793498664	0.2983401853
83	0.2787520149	0.2787520149	0.2975372157
84	0.2782329022	0.2782329022	0.2968606483
85	0.277428155	0.277428155	0.2958041331
86	0.2769478675	0.2769478675	0.295128835
87	0.2765394159	0.2765394159	0.2946508925
88	0.2760750202	0.2760750202	0.2940033902
89	0.2757180482	0.2757180482	0.2935126119
90	0.2754753529	0.2754753529	0.2931517969
91	0.2751076038	0.2751076038	0.2927137781
92	0.2744192058	0.2744192058	0.2916798524
93	0.2742383789	0.2742383789	0.2914261955
94	0.273889648	0.273889648	0.290967216
95	0.2733449806	0.2733449806	0.2902827458
96	0.2727710584	0.2727710584	0.2895115897
97	0.2723651135	0.2723651135	0.2890599867
98	0.2719579963	0.2719579963	0.2886126368
99	0.2714796279	0.2714796279	0.2880041658
100	0.2711538363	0.2711538363	0.2875868321
101	0.270823183	0.270823183	0.2871994898
102	0.2705548052	0.2705548052	0.286841592
103	0.2702982917	0.2702982917	0.286539665
104	0.2696584717	0.2696584717	0.2856703503
105	0.269084179	0.269084179	0.2850323477
106	0.268635081	0.268635081	0.2846324127
107	0.2683016388	0.2683016388	0.2842391312
108	0.2679120809	0.2679120809	0.283731889
109	0.2674077568	0.2674077568	0.2831417699
110	0.2671597292	0.2671597292	0.2828579659
111	0.2668281196	0.2668281196	0.2825136683
112	0.2664850299	0.2664850299	0.2821275018
113	0.266033342	0.266033342	0.2815302733
114	0.2656973839	0.2656973839	0.2811378529
115	0.2652622271	0.2652622271	0.2806912773
116	0.2648978173	0.2648978173	0.280307842
117	0.2643895175	0.2643895175	0.2797778502
118	0.2640082358	0.2640082358	0.279281882
119	0.2636809317	0.2636809317	0.2789021308
120	0.2632357495	0.2632357495	0.2784055021
121	0.2628828823	0.2628828823	0.2779716296
122	0.2624242874	0.2624242874	0.2774291244
123	0.2621131185	0.2621131185	0.2770878034
124	0.2618373083	0.2618373083	0.2767559418
125	0.261475467	0.261475467	0.2763435902
126	0.26115232	0.26115232	0.2759452047
127	0.2606980668	0.2606980668	0.2753918513
128	0.2604611679	0.2604611679	0.2751127144
129	0.2602171228	0.2602171228	0.2748476902
130	0.2597926709	0.2597926709	0.2743887006
131	0.2593965395	0.2593965395	0.2739917512
132	0.2589917212	0.2589917212	0.2735361482
133	0.2584980332	0.2584980332	0.2729602301
134	0.2581418865	0.2581418865	0.2726102758
135	0.2577870617	0.2577870617	0.2721815603
136	0.2574888477	0.2574888477	0.2717597095
137	0.2570211779	0.2570211779	0.2712109866
138	0.256704818	0.256704818	0.2708369334
139	0.2564069071	0.2564069071	0.2705696636
140	0.2561573618	0.2561573618	0.2702684587
141	0.2557633765	0.2557633765	0.2697745559
142	0.2554952728	0.2554952728	0.2694940255
143	0.2553304103	0.2553304103	0.2692665676
144	0.25508748	0.25508748	0.2689853291
145	0.2548157479	0.2548157479	0.2686463279
146	0.2545493828	0.2545493828	0.2683243357
147	0.2542999774	0.2542999774	0.2680349149
148	0.2539533522	0.2539533522	0.2676309393
149	0.2536132423	0.2536132423	0.267216023
150	0.2533491875	0.2533491875	0.2668932861
151	0.2529009659	0.2529009659	0.2663911733
152	0.2524979829	0.2524979829	0.265936188
153	0.2521504313	0.2521504313	0.2655550193
154	0.2518980484	0.2518980484	0.2652516063
155	0.2517220763	0.2517220763	0.2650403219
156	0.2513918077	0.2513918077	0.264683273
157	0.2512490256	0.2512490256	0.2644957754
158	0.2509065442	0.2509065442	0.2640844993
159	0.2506439841	0.2506439841	0.2638305994
160	0.2503977965	0.2503977965	0.2635496535
161	0.2501223138	0.2501223138	0.2632505238
162	0.2499872884	0.2499872884	0.2631060021
163	0.2496887226	0.2496887226	0.2628234704
164	0.2493285847	0.2493285847	0.2624487385
165	0.2491651794	0.2491651794	0.2622790599
166	0.2488925366	0.2488925366	0.2619872276
167	0.2484219842	0.2484219842	0.2614564364
168	0.2481167648	0.2481167648	0.2611240202
169	0.2479201029	0.2479201029	0.2608646509
170	0.2475239233	0.2475239233	0.2604602184
171	0.2473891976	0.2473891976	0.2602994116
172	0.2471639718	0.2471639718	0.2600108795
173	0.2468036459	0.2468036459	0.2596100961
174	0.246673272	0.246673272	0.2594304556
175	0.2464016227	0.2464016227	0.2591260692
176	0.2461495898	0.2461495898	0.2587855585
177	0.2457051178	0.2457051178	0.2583517334
178	0.2454874757	0.2454874757	0.2581207681
179	0.2450482645	0.2450482645	0.257544058
180	0.2448906183	0.2448906183	0.2573519255
181	0.2445824996	0.2445824996	0.2569953157
182	0.2443609372	0.2443609372	0.2567797603
183	0.2441477896	0.2441477896	0.2565320337
184	0.2440376878	0.2440376878	0.2563689808
185	0.243696117	0.243696117	0.2559613652
186	0.2434323266	0.2434323266	0.2556025901
187	0.243162317	0.243162317	0.2552465653
188	0.2430064002	0.2430064002	0.2550469934
189	0.2427235694	0.2427235694	0.254719079
190	0.2425511241	0.2425511241	0.2545268304
191	0.2423397956	0.2423397956	0.2542781132
192	0.2420491977	0.2420491977	0.2539303866
193	0.241902472	0.241902472	0.2537232226
194	0.2416229244	0.2416229244	0.2534526541
195	0.2414550743	0.2414550743	0.2532379709
196	0.241127777	0.241127777	0.2528818421
197	0.2409556819	0.2409556819	0.2526976182
198	0.2406729782	0.2406729782	0.2523879645
199	0.2403501755	0.2403501755	0.2520117491
200	0.2399333895	0.2399333895	0.2515854606
201	0.2396517904	0.2396517904	0.2512686052
202	0.2394040583	0.2394040583	0.2510004007
203	0.2390999681	0.2390999681	0.2506419423
204	0.238819334	0.238819334	0.2503050257
205	0.2386748348	0.2386748348	0.2500984146
206	0.2384319828	0.2384319828	0.2498318171
207	0.2381156015	0.2381156015	0.2494434966
208	0.2377498853	0.2377498853	0.2491439063
209	0.2374760679	0.2374760679	0.2488301031
210	0.2370369694	0.2370369694	0.2482596212
211	0.2367538106	0.2367538106	0.2479636626
212	0.236501342	0.236501342	0.247609511
213	0.2362522257	0.2362522257	0.247311774
214	0.2360607803	0.2360607803	0.2470559498
215	0.2358219851	0.2358219851	0.2467625059
216	0.2357402333	0.2357402333	0.2466666813
217	0.2354983778	0.2354983778	0.2463199524
218	0.235367085	0.235367085	0.2461891792
219	0.2351385696	0.2351385696	0.2459199596
220	0.2348190177	0.2348190177	0.2455480264
221	0.2346201989	0.2346201989	0.245322592
222	0.234267527	0.234267527	0.2448961442
223	0.2341306495	0.2341306495	0.2447421016
224	0.2338863925	0.2338863925	0.2444591503
225	0.2336973503	0.2336973503	0.2442889695
226	0.2335357884	0.2335357884	0.2441262638
227	0.2333842764	0.2333842764	0.2439517464
228	0.2330151061	0.2330151061	0.2435572586
229	0.2328136066	0.2328136066	0.2433189285
230	0.2325924774	0.2325924774	0.2430209331
231	0.232201186	0.232201186	0.242526291
232	0.2319516624	0.2319516624	0.2422197197
233	0.2317136159	0.2317136159	0.2419434271
234	0.2315447769	0.2315447769	0.2417382257
235	0.2313597081	0.2313597081	0.2414858557
236	0.2311655761	0.2311655761	0.2411945383
237	0.2308108572	0.2308108572	0.2407895961
238	0.2306204788	0.2306204788	0.2405657112
239	0.2304026152	0.2304026152	0.2403074306
240	0.2301925806	0.2301925806	0.2400766456
241	0.2300322748	0.2300322748	0.2398979892
242	0.2297463873	0.2297463873	0.239568384
243	0.2295618922	0.2295618922	0.239353659
244	0.2294012974	0.2294012974	0.2391356889
245	0.229192345	0.229192345	0.2389198921
246	0.2290556536	0.2290556536	0.2387693651
247	0.2287197683	0.2287197683	0.2383271102
248	0.2285265316	0.2285265316	0.2381202776
249	0.2281826315	0.2281826315	0.2377050713
250	0.2279226595	0.2279226595	0.2373920485
251	0.2277204777	0.2277204777	0.2371686969
252	0.2274129405	0.2274129405	0.2367956766
253	0.2271886013	0.2271886013	0.2365418694
254	0.226951954	0.226951954	0.2362846237
255	0.2266769011	0.2266769011	0.2359751205
256	0.2264676774	0.2264676774	0.2357536006
257	0.2263092119	0.2263092119	0.235572395
258	0.2259940333	0.2259940333	0.2351678516
259	0.2255469712	0.2255469712	0.2345747995
260	0.2253618891	0.2253618891	0.2343571268
261	0.2250275849	0.2250275849	0.2340588872
262	0.2247141755	0.2247141755	0.2336905906
263	0.2243907209	0.2243907209	0.2333523854
264	0.2242205771	0.2242205771	0.2331732438
265	0.2239218522	0.2239218522	0.2328473125
266	0.2236904555	0.2236904555	0.2325874675
267	0.2235516336	0.2235516336	0.2324287505
268	0.2232069162	0.2232069162	0.2321206408
269	0.2228563543	0.2228563543	0.2317528911
270	0.2226199425	0.2226199425	0.2314976004
271	0.2223705184	0.2223705184	0.2313018298
272	0.2222482663	0.2222482663	0.2311891583
273	0.2218619881	0.2218619881	0.2306914005
274	0.2216697924	0.2216697924	0.2304833002
275	0.2212859476	0.2212859476	0.2300126872
276	0.2210498963	0.2210498963	0.229762049
277	0.2207199344	0.2207199344	0.2293674546
278	0.2202473485	0.2202473485	0.2290775504
279	0.2199754126	0.2199754126	0.2287778188
280	0.2196980981	0.2196980981	0.2285160217
281	0.2193683972	0.2193683972	0.22815901
282	0.2191538932	0.2191538932	0.2279463343
283	0.2188377028	0.2188377028	0.2276472575
284	0.2186432027	0.2186432027	0.2274236671
285	0.2184096412	0.2184096412	0.2271870154
286	0.2181263395	0.2181263395	0.2269485454
287	0.2177655182	0.2177655182	0.2264730701
288	0.2176029628	0.2176029628	0.2263427149
289	0.2173063421	0.2173063421	0.2260185437
290	0.2171541685	0.2171541685	0.2258821802
291	0.2169407839	0.2169407839	0.2256875982
292	0.2166680059	0.2166680059	0.2254286906
293	0.2164202921	0.2164202921	0.2251292573
294	0.2162288101	0.2162288101	0.2249436927
295	0.2160534711	0.2160534711	0.2247857177
296	0.2158155169	0.2158155169	0.2245243169
297	0.2154079132	0.2154079132	0.2241369684
298	0.2150677168	0.2150677168	0.2237087193
299	0.2149261915	0.2149261915	0.2235152064
300	0.2145105026	0.2145105026	0.2231707058
301	0.2142012063	0.2142012063	0.2228235882
302	0.2139112468	0.2139112468	0.2226190763
303	0.213594117	0.213594117	0.2223580485
304	0.2133952651	0.2133952651	0.2220963053
305	0.2130926692	0.2130926692	0.2218131236
306	0.212728841	0.212728841	0.2214590336
307	0.2126032121	0.2126032121	0.2213298556
308	0.2123836712	0.2123836712	0.2210939193
309	0.212102823	0.212102823	0.2208406565
310	0.2118450241	0.2118450241	0.2205141136
311	0.2115913465	0.2115913465	0.2202939327
312	0.2114323108	0.2114323108	0.2201009523
313	0.2111189242	0.2111189242	0.2197247381
314	0.2107584675	0.2107584675	0.2194802656
315	0.2104964887	0.2104964887	0.2192403391
316	0.2102053199	0.2102053199	0.2189682018
317	0.2098453216	0.2098453216	0.2184841482
318	0.2095919704	0.2095919704	0.2182361004
319	0.2093175673	0.2093175673	0.2179548215
320	0.209002865	0.209002865	0.2176299226
321	0.2086997283	0.2086997283	0.2172605016
322	0.2083810743	0.2083810743	0.2170147137
323	0.2080889272	0.2080889272	0.2166816422
324	0.2077304779	0.2077304779	0.2161564287
325	0.2073876874	0.2073876874	0.2157727763
326	0.2070748301	0.2070748301	0.2154137408
327	0.2069426102	0.2069426102	0.2152834787
328	0.2066366707	0.2066366707	0.2149980478
329	0.2062286062	0.2062286062	0.2145762013
330	0.2059125324	0.2059125324	0.2141894777
331	0.2055993714	0.2055993714	0.2138166201
332	0.2054559484	0.2054559484	0.2136487008
333	0.2052412494	0.2052412494	0.2133826949
334	0.2049524448	0.2049524448	0.2130841054
335	0.2047171984	0.2047171984	0.212896821
336	0.2045277783	0.2045277783	0.2126452722
337	0.2043444181	0.2043444181	0.2124561795
338	0.2040732493	0.2040732493	0.2122419647
339	0.2036973352	0.2036973352	0.2119628156
340	0.2033676245	0.2033676245	0.2115749598
341	0.2030214034	0.2030214034	0.2113020573
342	0.2027170925	0.2027170925	0.2110325152
343	0.2024771518	0.2024771518	0.2108337689
344	0.2021300089	0.2021300089	0.2106308776
345	0.2019006519	0.2019006519	0.2104656348
346	0.201588755	0.201588755	0.2101823192
347	0.2011793236	0.2011793236	0.2096742529
348	0.200873527	0.200873527	0.2093874723
349	0.2006053897	0.2006053897	0.2091210357
350	0.2004516131	0.2004516131	0.2089538403
351	0.2000676486	0.2000676486	0.2085723573
352	0.1997686902	0.1997686902	0.2082392729
353	0.1994431002	0.1994431002	0.2079175572
354	0.1991052336	0.1991052336	0.207537571
355	0.198861924	0.198861924	0.207233394
356	0.1986682937	0.1986682937	0.2070246961
357	0.1983053021	0.1983053021	0.2066865397
358	0.1980993968	0.1980993968	0.2065466601
359	0.1978409808	0.1978409808	0.2063653721
360	0.1976018004	0.1976018004	0.2060786421
361	0.1973510886	0.1973510886	0.205891443
362	0.1971601065	0.1971601065	0.2057447142
363	0.1968791731	0.1968791731	0.2053888612
364	0.19660814	0.19660814	0.2051512086
365	0.1963733926	0.1963733926	0.2049776605
366	0.196229687	0.196229687	0.2048762176
367	0.1960115785	0.1960115785	0.2046604886
368	0.1955650866	0.1955650866	0.2043326043
369	0.1950622334	0.1950622334	0.2038456431
370	0.1947559625	0.1947559625	0.2035225194
371	0.1944523989	0.1944523989	0.2032076431
372	0.1941815938	0.1941815938	0.2029452983
373	0.1939522836	0.1939522836	0.2027394176
374	0.1934855403	0.1934855403	0.2021224684
375	0.1932274615	0.1932274615	0.2018309929
376	0.1930402233	0.1930402233	0.2017335196
377	0.1926703468	0.1926703468	0.2015029732
378	0.1924541848	0.1924541848	0.2013504154
379	0.192051957	0.192051957	0.2010338974
380	0.1917036316	0.1917036316	0.200685242
381	0.1914415978	0.1914415978	0.2003963078
382	0.1910210207	0.1910210207	0.2000432749
383	0.1908194301	0.1908194301	0.1998374664
384	0.1905310223	0.1905310223	0.1995407602
385	0.1901483065	0.1901483065	0.1991736682
386	0.1898580799	0.1898580799	0.1988995346
387	0.1896579505	0.1896579505	0.1986779558
388	0.1894088197	0.1894088197	0.1984128712
389	0.1890345215	0.1890345215	0.1981349941
390	0.1888482652	0.1888482652	0.19800428
391	0.1886222527	0.1886222527	0.197767453
392	0.1883423863	0.1883423863	0.1975095172
393	0.1880901781	0.1880901781	0.1973297988
394	0.1879306563	0.1879306563	0.1971698834
395	0.1877139312	0.1877139312	0.1969663241
396	0.187388617	0.187388617	0.1967485457
397	0.1871444079	0.1871444079	0.1965138367
398	0.1867957465	0.1867957465	0.1961567595
399	0.1865387826	0.1865387826	0.1959188254
400	0.1863088215	0.1863088215	0.1957387417
401	0.1859454699	0.1859454699	0.1953915938
402	0.1858007002	0.1858007002	0.1952343588
403	0.1855614382	0.1855614382	0.1950948339
404	0.1853209884	0.1853209884	0.1948684278
405	0.1851622852	0.1851622852	0.1947033725
406	0.1848855496	0.1848855496	0.1944158551
407	0.1845974914	0.1845974914	0.194165959
408	0.1843979832	0.1843979832	0.1939516658
409	0.1841392752	0.1841392752	0.1937519986
410	0.1839007764	0.1839007764	0.1935040393
411	0.1835791238	0.1835791238	0.1931564518
412	0.1834212069	0.1834212069	0.1929932205
413	0.1832017005	0.1832017005	0.1928126426
414	0.1830114365	0.1830114365	0.1926731092
415	0.1827961429	0.1827961429	0.1924557018
416	0.1824541658	0.1824541658	0.1921441818
417	0.1822379464	0.1822379464	0.1919605891
418	0.1820324307	0.1820324307	0.1917969279
419	0.1818439235	0.1818439235	0.1916925851
420	0.1816384494	0.1816384494	0.1915357977
421	0.1814585858	0.1814585858	0.1914046852
422	0.1812627485	0.1812627485	0.1912104357
423	0.1811148546	0.1811148546	0.191102279
424	0.1808992125	0.1808992125	0.1908979334
425	0.1806487828	0.1806487828	0.1907064271
426	0.1804533466	0.1804533466	0.1905565211
427	0.1802690804	0.1802690804	0.1904082157
428	0.1800038256	0.1800038256	0.1902235191
429	0.1797735598	0.1797735598	0.1900436583
430	0.1795639229	0.1795639229	0.1898527062
431	0.1793846781	0.1793846781	0.1897033704
432	0.1792028797	0.1792028797	0.1895476537
433	0.1789881076	0.1789881076	0.1893307343
434	0.1788338982	0.1788338982	0.1891959201
435	0.1787729738	0.1787729738	0.1891421499
436	0.1784567217	0.1784567217	0.1887451182
437	0.178153304	0.178153304	0.1883431416
438	0.1780730586	0.1780730586	0.1882669248
439	0.1778640095	0.1778640095	0.1880354572
440	0.1776333058	0.1776333058	0.1878365887
441	0.1774164244	0.1774164244	0.1876824169
442	0.1770518261	0.1770518261	0.1873836464
443	0.1768140488	0.1768140488	0.1871447092
444	0.1765335555	0.1765335555	0.1868823723
445	0.1763159398	0.1763159398	0.1867373074
446	0.1760636478	0.1760636478	0.186447659
447	0.1759175406	0.1759175406	0.1863272439
448	0.1757479304	0.1757479304	0.1861966481
449	0.1757113012	0.1757113012	0.1861766278
450	0.1755397699	0.1755397699	0.1860525576
451	0.1753622149	0.1753622149	0.1858925887
452	0.1751520117	0.1751520117	0.1856737154
453	0.1750362049	0.1750362049	0.185562278
454	0.1748413649	0.1748413649	0.1853700334
455	0.1744827496	0.1744827496	0.1850620817
456	0.1743192255	0.1743192255	0.1848733852
457	0.174113473	0.174113473	0.1846886166
458	0.1738843654	0.1738843654	0.184478381
459	0.1736902897	0.1736902897	0.1843193897
460	0.1733914881	0.1733914881	0.1839473868
461	0.1731384071	0.1731384071	0.1837497817
462	0.1728926915	0.1728926915	0.1834725484
463	0.1726914489	0.1726914489	0.183288047
464	0.1724705294	0.1724705294	0.1831110546
465	0.1722016138	0.1722016138	0.1828953983
466	0.1720071112	0.1720071112	0.1827488672
467	0.1718502228	0.1718502228	0.182578362
468	0.171605423	0.171605423	0.1823354328
469	0.1714218896	0.1714218896	0.1821676593
470	0.1711724824	0.1711724824	0.1819371137
471	0.1710769952	0.1710769952	0.1818541734
472	0.1709138216	0.1709138216	0.1817240046
473	0.1707592118	0.1707592118	0.1816114024
474	0.1704723845	0.1704723845	0.1812769818
475	0.1701150665	0.1701150665	0.1807644328
476	0.1699302997	0.1699302997	0.1806324732
477	0.1697305447	0.1697305447	0.1804441111
478	0.1694114315	0.1694114315	0.180186995
479	0.1692777404	0.1692777404	0.1801160461
480	0.1692040852	0.1692040852	0.1800514806
481	0.169059825	0.169059825	0.1799426882
482	0.1687430522	0.1687430522	0.1796869435
483	0.1685496644	0.1685496644	0.1795510889
484	0.1682394226	0.1682394226	0.1793385316
485	0.1681573108	0.1681573108	0.1792634081
486	0.1679188773	0.1679188773	0.1790420681
487	0.1677729479	0.1677729479	0.1789362985
488	0.1676279794	0.1676279794	0.1788583452
489	0.1673901462	0.1673901462	0.1786772161
490	0.1670753559	0.1670753559	0.178371735
491	0.1668087962	0.1668087962	0.1781371037
492	0.1666150486	0.1666150486	0.1779579195
493	0.1663697012	0.1663697012	0.1777796759
494	0.1661771651	0.1661771651	0.1775839496
495	0.165974235	0.165974235	0.177345538
496	0.1658323507	0.1658323507	0.1772064353
497	0.1656703598	0.1656703598	0.1770533879
498	0.165423397	0.165423397	0.1767991042
499	0.1653049393	0.1653049393	0.1767266272
